run_name,head_type,head_hidden,head_bottleneck_ratio,dropout,activation,pooling,head_norm,freeze_mode,best_epoch,best_val_macro_f1,best_val_accuracy,best_val_weighted_f1,best_val_active_brazing_precision,best_val_active_brazing_recall,best_val_active_brazing_f1,num_params,num_trainable_params,num_classifier_params,checkpoint,fitness,generation
mobilenet_arch_evo_039,mlp_2,256,0.5,0.1,hardswish,avg_max,none,full,10,0.9097880752273059,0.9514207149404217,0.9529847129492931,0.9349593495934959,0.8333333333333334,0.8812260536398467,1255588,1255588,328580,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_039_best.pt,0.8817515563875993,2
mobilenet_arch_evo_085,mlp_1,256,1.0,0.1,hardswish,avg,batchnorm,full,4,0.898733847182774,0.9459211732355637,0.9489598967386995,0.926829268292683,0.8260869565217391,0.8735632183908046,1076260,1076260,149252,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_085_best.pt,0.8760420535064294,4
mobilenet_arch_evo_027,mlp_2,256,1.0,0.1,hardswish,avg,none,full,10,0.8798749738781984,0.9468377635197067,0.9432448608672236,0.8181818181818182,0.9130434782608695,0.863013698630137,1141540,1141540,214532,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_027_best.pt,0.8746581631987775,1
mobilenet_arch_evo_047,mlp_1,256,1.0,0.1,hardswish,avg,none,full,6,0.8901660005683306,0.9532538955087076,0.9526729598913278,0.7716049382716049,0.9057971014492754,0.8333333333333334,1075748,1075748,148740,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_047_best.pt,0.8696444321682233,2
mobilenet_arch_evo_007,mlp_1,128,0.5,0.2,hardswish,avg,none,last_blocks,10,0.9006651950352222,0.9459211732355637,0.948472574763389,0.9906542056074766,0.7681159420289855,0.8653061224489796,1001380,719012,74372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_007_best.pt,0.8669196916791019,0
mobilenet_arch_evo_025,mlp_1,128,0.5,0.1,hardswish,avg,none,full,6,0.8886693352999491,0.9431714023831348,0.9445503496809111,0.8712121212121212,0.8333333333333334,0.8518518518518519,1001380,1001380,74372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_025_best.pt,0.8659953757981227,1
mobilenet_arch_evo_083,mlp_1,128,1.0,0.1,hardswish,avg,none,last_blocks,5,0.8848860279090718,0.9404216315307058,0.9419525209614519,0.8263888888888888,0.8623188405797102,0.8439716312056738,1001380,719012,74372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_083_best.pt,0.8656934709634782,4
mobilenet_arch_evo_057,mlp_1,128,0.5,0.2,relu,avg,batchnorm,full,8,0.8909219838238387,0.9440879926672777,0.9459279806995703,0.8455882352941176,0.8333333333333334,0.8394160583941606,1001636,1001636,74628,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_057_best.pt,0.8627640523498755,3
mobilenet_arch_evo_050,mlp_2,128,0.5,0.2,hardswish,avg,none,full,8,0.8610857359961555,0.9404216315307058,0.9374252407986228,0.7359550561797753,0.9492753623188406,0.8291139240506329,1009380,1009380,82372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_050_best.pt,0.8614766057636254,3
mobilenet_arch_evo_069,mlp_1,256,0.5,0.1,relu,avg,none,full,3,0.8711439569007704,0.9156736938588451,0.9231613174695047,0.905511811023622,0.8333333333333334,0.8679245283018868,1075748,1075748,148740,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_069_best.pt,0.8613707633560455,4
mobilenet_arch_evo_065,mlp_1,256,0.5,0.3,hardswish,avg,batchnorm,last_blocks,9,0.8756467114042796,0.9330889092575618,0.9357919904930568,0.782051282051282,0.8840579710144928,0.8299319727891157,1076260,793892,149252,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_065_best.pt,0.8579232018305042,3
mobilenet_arch_evo_059,mlp_1,256,1.0,0.1,relu,avg,batchnorm,full,8,0.8753221474173971,0.9376718606782768,0.9383339891378918,0.7908496732026143,0.8768115942028986,0.8316151202749141,1076260,1076260,149252,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_059_best.pt,0.8572630649353533,3
mobilenet_arch_evo_023,mlp_1,512,1.0,0.1,hardswish,avg,none,full,8,0.8473315425031361,0.9312557286892759,0.9303998059674956,0.708994708994709,0.9710144927536232,0.8195718654434251,1224484,1224484,297476,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_023_best.pt,0.8502185780698103,1
mobilenet_arch_evo_045,linear,256,0.5,0.1,relu,avg,none,full,4,0.876900953771953,0.9404216315307058,0.940263283507938,0.8308823529411765,0.8188405797101449,0.8248175182481752,929316,929316,2308,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_045_best.pt,0.8499165352293595,2
mobilenet_arch_evo_006,mlp_2,256,0.5,0.1,hardswish,avg,none,full,10,0.8772517795644348,0.9450045829514208,0.9451005614100506,0.7763157894736842,0.855072463768116,0.8137931034482758,1108132,1108132,181124,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_006_best.pt,0.8480918655543314,0
mobilenet_arch_evo_048,mlp_2,128,1.0,0.3,hardswish,avg_max,none,full,10,0.8567922925263478,0.9092575618698442,0.9144546705618017,0.7908496732026143,0.8768115942028986,0.8316151202749141,1091620,1091620,164612,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_048_best.pt,0.8476909374898286,2
mobilenet_arch_evo_081,mlp_2,256,1.0,0.1,hardswish,avg_max,none,full,6,0.8395073203743234,0.9303391384051329,0.9278081378127763,0.6887755102040817,0.9782608695652174,0.8083832335329342,1288996,1288996,361988,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_081_best.pt,0.8421871623584712,4
mobilenet_arch_evo_061,mlp_1,128,1.0,0.1,hardswish,avg,none,full,8,0.8567557921559208,0.9266727772685609,0.9292284792868223,0.7469135802469136,0.8768115942028986,0.8066666666666666,1001380,1001380,74372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_061_best.pt,0.8407455285417285,3
mobilenet_arch_evo_029,mlp_2,256,0.5,0.2,hardswish,avg_max,batchnorm,full,4,0.8643021483043959,0.9340054995417049,0.9350508247443625,0.7321428571428571,0.8913043478260869,0.803921568627451,1256356,1256356,329348,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_029_best.pt,0.8406323153457188,1
mobilenet_arch_evo_075,mlp_2,128,0.5,0.1,hardswish,avg,none,full,9,0.8464774226246636,0.9358386801099908,0.9326936322095113,0.711864406779661,0.9130434782608695,0.8,1009380,1009380,82372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_075_best.pt,0.8385477930514622,4
mobilenet_arch_evo_068,mlp_1,128,1.0,0.2,hardswish,avg,batchnorm,last_blocks,4,0.869678450910543,0.9294225481209899,0.9328358808077902,0.8571428571428571,0.782608695652174,0.8181818181818182,1001636,719268,74628,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_068_best.pt,0.837101606166734,4
mobilenet_arch_evo_031,mlp_1,512,0.5,0.1,gelu,avg,batchnorm,full,8,0.8651802344865551,0.9303391384051329,0.9324227167580079,0.7986111111111112,0.8333333333333334,0.8156028368794326,1225508,1225508,298500,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_031_best.pt,0.8370811101510789,2
mobilenet_arch_evo_001,mlp_1,256,1.0,0.1,hardswish,avg_max,batchnorm,full,3,0.8544265273723576,0.9275893675527039,0.9293966940500898,0.7579617834394905,0.8623188405797102,0.8067796610169492,1223716,1223716,296708,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_001_best.pt,0.8329998111290675,0
mobilenet_arch_evo_055,mlp_1,128,1.0,0.2,hardswish,avg,none,last_blocks,9,0.8590718394769663,0.923006416131989,0.9282670816853322,0.8629032258064516,0.7753623188405797,0.816793893129771,1001380,719012,74372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_055_best.pt,0.8302306901599901,3
mobilenet_arch_evo_012,linear,256,0.5,0.1,gelu,avg_max,none,last_blocks,5,0.8462993725661435,0.9138405132905592,0.9169686770244605,0.7916666666666666,0.8260869565217391,0.8085106382978723,931620,649252,4612,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_012_best.pt,0.8299492131655879,1
mobilenet_arch_evo_070,mlp_1,256,1.0,0.1,relu,avg,none,full,3,0.8378774381364518,0.9019248395967002,0.9096509626543816,0.8484848484848485,0.8115942028985508,0.8296296296296296,1075748,1075748,148740,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_070_best.pt,0.8280734198733788,4
mobilenet_arch_evo_035,mlp_1,128,1.0,0.1,hardswish,avg,batchnorm,last_blocks,8,0.8717004152701943,0.9294225481209899,0.933786495939725,0.9333333333333333,0.7101449275362319,0.8065843621399177,1001636,719268,74628,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_035_best.pt,0.8231839135145032,2
mobilenet_arch_evo_011,linear,128,0.5,0.1,hardswish,avg,none,last_blocks,3,0.8665666600314589,0.9303391384051329,0.9314720850227676,0.8706896551724138,0.7318840579710145,0.7952755905511811,929316,646948,2308,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_011_best.pt,0.8213662354042949,0
mobilenet_arch_evo_052,mlp_2,256,1.0,0.2,hardswish,avg,none,full,2,0.8580041185936792,0.9340054995417049,0.9312812087103385,0.8536585365853658,0.7608695652173914,0.8045977011494253,1141540,1141540,214532,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_052_best.pt,0.8204510494817472,3
mobilenet_arch_evo_032,mlp_1,256,1.0,0.2,hardswish,avg,none,last_blocks,3,0.8532069105932063,0.923006416131989,0.9268840722914349,0.8045112781954887,0.7753623188405797,0.7896678966789668,1075748,793380,148740,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_032_best.pt,0.8163167669603284,2
mobilenet_arch_evo_017,mlp_2,256,1.0,0.2,hardswish,avg,batchnorm,last_blocks,8,0.8484603659501324,0.9101741521539871,0.918380229449225,0.8412698412698413,0.7681159420289855,0.803030303030303,1142564,860196,215556,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_017_best.pt,0.81619706034002,1
mobilenet_arch_evo_072,mlp_1,512,0.5,0.1,hardswish,avg_max,batchnorm,full,9,0.8543619153944377,0.921173235563703,0.9241342989259109,0.7108433734939759,0.855072463768116,0.7763157894736842,1520420,1520420,593412,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_072_best.pt,0.8152841135782257,4
mobilenet_arch_evo_051,mlp_1,512,0.5,0.1,gelu,avg_max,batchnorm,full,2,0.8514917920962222,0.9266727772685609,0.9282356659465478,0.6936416184971098,0.8695652173913043,0.7717041800643086,1520420,1520420,593412,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_051_best.pt,0.8144089016793148,3
mobilenet_arch_evo_002,linear,128,1.0,0.1,relu,avg,none,last_blocks,5,0.863602735138961,0.928505957836847,0.9306413033672641,0.808,0.7318840579710145,0.7680608365019012,929316,646948,2308,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_002_best.pt,0.8103591090407981,0
mobilenet_arch_evo_067,mlp_2,128,1.0,0.2,hardswish,avg,none,full,9,0.8450853876571788,0.9340054995417049,0.9319774845324033,0.7432432432432432,0.7971014492753623,0.7692307692307693,1017892,1017892,90884,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_067_best.pt,0.8095210004506629,3
mobilenet_arch_evo_013,mlp_2,128,1.0,0.1,hardswish,avg,none,full,7,0.8526803039133375,0.9367552703941339,0.9365694739587405,0.7412587412587412,0.7681159420289855,0.7544483985765125,1017892,1017892,90884,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_013_best.pt,0.8037968027627959,1
mobilenet_arch_evo_015,mlp_1,128,1.0,0.2,hardswish,avg_max,none,last_blocks,6,0.8547177830860886,0.9202566452795601,0.922862862685414,0.7744360902255639,0.7463768115942029,0.7601476014760148,1075108,792740,148100,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_015_best.pt,0.8024050737987798,1
mobilenet_arch_evo_053,mlp_1,512,1.0,0.3,hardswish,avg,none,last_blocks,2,0.8407248779962896,0.9101741521539871,0.9091314340272469,0.7753623188405797,0.7753623188405797,0.7753623188405797,1224484,942116,297476,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_053_best.pt,0.8020940784184346,3
mobilenet_arch_evo_041,mlp_1,128,1.0,0.1,hardswish,avg,none,full,3,0.8320524259349966,0.9156736938588451,0.9175250711085495,0.7207792207792207,0.8043478260869565,0.7602739726027398,1001380,1001380,74372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_041_best.pt,0.8012868372915007,2
mobilenet_arch_evo_003,mlp_2,256,0.5,0.2,hardswish,avg_max,batchnorm,last_blocks,4,0.8257539200828622,0.8973418881759854,0.90403725880845,0.6505376344086021,0.8768115942028986,0.7469135802469136,1256356,973988,329348,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_003_best.pt,0.7992314922582855,0
mobilenet_arch_evo_037,mlp_2,128,0.5,0.2,hardswish,avg,none,last_blocks,10,0.8378144967845899,0.9138405132905592,0.918628478894141,0.7744360902255639,0.7463768115942029,0.7601476014760148,1009380,727012,82372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_037_best.pt,0.7952679906480304,2
mobilenet_arch_evo_021,mlp_2,256,0.5,0.2,hardswish,avg,none,last_blocks,8,0.8102656576282241,0.9010082493125573,0.9060824167726781,0.6685393258426966,0.8623188405797102,0.7531645569620253,1108132,825764,181124,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_021_best.pt,0.7944657698377774,1
mobilenet_arch_evo_016,linear,128,1.0,0.3,gelu,avg_max,none,last_blocks,9,0.8159653312475256,0.8927589367552704,0.8987858996863408,0.6060606060606061,0.8695652173913043,0.7142857142857143,931620,649252,4612,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_016_best.pt,0.7883252082324586,1
mobilenet_arch_evo_004,mlp_2,512,0.5,0.3,gelu,avg_max,batchnorm,last_blocks,3,0.8303097024673045,0.8982584784601283,0.9037217359380353,0.5961538461538461,0.8985507246376812,0.7167630057803468,1651236,1368868,724228,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_004_best.pt,0.7863199519524258,0
mobilenet_arch_evo_014,mlp_1,256,1.0,0.2,relu,avg_max,none,full,2,0.8107059646725624,0.9000916590284143,0.9012021444034938,0.7328767123287672,0.7753623188405797,0.7535211267605634,1223204,1223204,296196,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_014_best.pt,0.7794658045285653,1
mobilenet_arch_evo_010,mlp_2,256,1.0,0.3,gelu,avg_max,batchnorm,full,7,0.8321730160350516,0.9110907424381302,0.9154533373550264,0.7,0.7608695652173914,0.7291666666666666,1290020,1290020,363012,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_010_best.pt,0.7781650361334677,0
mobilenet_arch_evo_077,mlp_1,128,1.0,0.1,hardswish,avg_max,none,last_blocks,9,0.8155548410680191,0.9046746104491292,0.9087436120948823,0.7103448275862069,0.7463768115942029,0.7279151943462897,1075108,792740,148100,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_077_best.pt,0.7715422602943414,4
mobilenet_arch_evo_019,mlp_2,512,1.0,0.1,hardswish,avg_max,none,full,3,0.7986504005002808,0.9138405132905592,0.9121706106239766,0.6224489795918368,0.8840579710144928,0.7305389221556886,1782052,1782052,855044,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_019_best.pt,0.7705216386568053,1
mobilenet_arch_evo_008,mlp_2,128,0.5,0.3,hardswish,avg,none,last_blocks,5,0.8013196495233036,0.8927589367552704,0.8993291436313731,0.6566265060240963,0.7898550724637681,0.7171052631578947,1009380,727012,82372,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_008_best.pt,0.7684774877364802,0
mobilenet_arch_evo_073,mlp_1,128,0.5,0.2,hardswish,avg_max,none,last_blocks,10,0.8276020407579576,0.9110907424381302,0.9148507879316661,0.7661290322580645,0.6884057971014492,0.7251908396946565,1075108,792740,148100,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_073_best.pt,0.7679166838373259,4
mobilenet_arch_evo_054,mlp_1,256,0.5,0.2,relu,avg_max,batchnorm,full,8,0.7855561089706967,0.8881759853345554,0.8927806919703011,0.5740740740740741,0.8985507246376812,0.7005649717514124,1223716,1223716,296708,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_054_best.pt,0.7668242432939948,3
mobilenet_arch_evo_030,mlp_1,256,0.5,0.1,gelu,avg_max,none,last_blocks,9,0.7638263730478607,0.8762603116406966,0.8805007443472644,0.5518672199170125,0.9637681159420289,0.7018469656992085,1223204,940836,296196,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_030_best.pt,0.7662009219099577,2
mobilenet_arch_evo_063,mlp_2,256,0.5,0.1,relu,avg,none,full,2,0.8096012802759106,0.9138405132905592,0.9144245529350942,0.6666666666666666,0.7536231884057971,0.7074829931972789,1108132,1108132,181124,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_063_best.pt,0.7618406860178725,3
mobilenet_arch_evo_000,linear,512,1.0,0.2,gelu,avg_max,none,full,5,0.772645121012438,0.8120989917506874,0.8385882206745864,0.8796296296296297,0.6884057971014492,0.7723577235772358,931620,931620,4612,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_000_best.pt,0.759816393323469,0
mobilenet_arch_evo_005,mlp_1,256,0.5,0.2,relu,avg_max,none,last_blocks,9,0.8047312165881391,0.8945921173235564,0.8991620431831148,0.6666666666666666,0.7391304347826086,0.7010309278350515,1223204,940836,296196,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_005_best.pt,0.7526720782537288,0
mobilenet_arch_evo_079,mlp_2,512,1.0,0.1,hardswish,avg_max,none,full,2,0.8326534207003453,0.921173235563703,0.9163237477221668,0.8018018018018018,0.644927536231884,0.714859437751004,1782052,1782052,855044,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_079_best.pt,0.7461657639978067,4
mobilenet_arch_evo_071,mlp_1,512,0.5,0.3,hardswish,avg_max,none,full,6,0.7940992607386904,0.8991750687442713,0.902201148376604,0.6463414634146342,0.7681159420289855,0.7019867549668874,1519396,1519396,592388,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_071_best.pt,0.7461146259121036,4
mobilenet_arch_evo_033,mlp_1,128,0.5,0.2,hardswish,avg_max,batchnorm,last_blocks,3,0.8197181340681983,0.9083409715857012,0.9082460759018098,0.7521367521367521,0.6376811594202898,0.6901960784313725,1075364,792996,148356,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_033_best.pt,0.744112748398123,2
mobilenet_arch_evo_049,linear,256,1.0,0.1,hardswish,avg_max,batchnorm,last_blocks,2,0.8319354991588446,0.9147571035747021,0.9141568552368574,0.7567567567567568,0.6086956521739131,0.6746987951807228,933924,651556,6916,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_049_best.pt,0.7432783557187622,2
mobilenet_arch_evo_009,mlp_2,256,0.5,0.2,gelu,avg_max,none,last_blocks,2,0.7878881490529173,0.8835930339138405,0.8844782493600466,0.6451612903225806,0.5797101449275363,0.6106870229007634,1255588,973220,328580,models/checkpoints/mobilenet_architecture_evolution/mobilenet_arch_evo_009_best.pt,0.6880694542808563,0
