epoch,run_name,image_size,lr,weight_decay,active_brazing_boost,augmentation,epoch_time_s,val_active_brazing_f1,val_active_brazing_recall,train_loss,train_accuracy,train_macro_f1,train_weighted_f1,val_loss,val_accuracy,val_macro_f1,val_weighted_f1
1,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.89454412460327,0.8654545454545455,0.8623188405797102,0.3620092167582955,0.8776715899218072,0.8158865817120692,0.8848867135790643,0.34276172115811504,0.8982584784601283,0.7880354168493031,0.8918904845361246
2,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.78533911705017,0.7301587301587301,1.0,0.14131396385014938,0.9671589921807124,0.9413816144579762,0.9680154710387052,0.5219385325937471,0.8771769019248395,0.6710210797986221,0.8523077812342262
3,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.637702703475952,0.8484848484848485,0.9130434782608695,0.0850268404230113,0.9744569939183318,0.956424696635226,0.975008210872049,0.17585177187854595,0.9340054995417049,0.8643211842502625,0.9320317913276457
4,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.896719932556152,0.75,0.9565217391304348,0.08071036947151561,0.9796698523023458,0.964618041325713,0.980009489936837,0.36634982796954924,0.8661778185151238,0.7369309186255812,0.8671874624859439
5,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.817795038223267,0.7443181818181818,0.9492753623188406,0.06896567886200071,0.9803649000868809,0.9649802684692448,0.9806664208072231,0.3615513520395219,0.9037580201649863,0.7382885716858969,0.8865521963739216
6,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.83715558052063,0.7916666666666666,0.9637681159420289,0.04471439744413003,0.9876629018245004,0.9772604367119937,0.9877677431287989,0.3837214661104429,0.923006416131989,0.811673932242962,0.9163361600833385
7,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.78895926475525,0.8280254777070064,0.9420289855072463,0.046715599721739415,0.9874891398783666,0.9778617023193854,0.9876054117089894,0.4184822466517015,0.922089825847846,0.8017595394853996,0.9074555250225207
8,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.916149377822876,0.7857142857142857,0.9565217391304348,0.03180208013147815,0.9911381407471763,0.9845844624229597,0.9912064449297573,0.4412971544917104,0.9055912007332723,0.7602050766135273,0.8899259497382425
9,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,18.201963901519775,0.7988338192419825,0.9927536231884058,0.03143708498049673,0.9918331885317115,0.9854461922525308,0.9918807247504805,0.3333114158670942,0.9138405132905592,0.7860021672630901,0.9025550186922879
10,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.802453994750977,0.794425087108014,0.8260869565217391,0.019814853847745343,0.9942658557775848,0.9894692314614739,0.9942843590342605,0.29369460996205704,0.9055912007332723,0.802052939291708,0.9011967769717273
11,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.751100540161133,0.7603305785123967,1.0,0.022845671204510237,0.9946133796698523,0.9901125768110404,0.9946299465319461,0.45045359822522646,0.8982584784601283,0.7452483466303476,0.885950755867971
12,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.7532742023468,0.7648725212464589,0.9782608695652174,0.011434651317611356,0.9961772371850565,0.9934428618818261,0.9961868225659676,0.4609568443876149,0.8991750687442713,0.7465440449818291,0.8854833835105005
13,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,18.060237407684326,0.8095238095238095,0.9855072463768116,0.017593381340638918,0.9960034752389226,0.9927589173483257,0.9960168679792065,0.37740111456767617,0.9156736938588451,0.794891592327964,0.9049749052101698
14,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.717833518981934,0.7696629213483146,0.9927536231884058,0.011581834764237015,0.996524761077324,0.9934605008989409,0.9965392378475424,0.41748023329325334,0.9046746104491292,0.7500885622860001,0.8891941997035206
15,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.68177843093872,0.7896253602305475,0.9927536231884058,0.012409938656588244,0.9963509991311903,0.9934110892602181,0.9963637033781997,0.37035947076243314,0.9046746104491292,0.7679455871056451,0.8929835514223462
16,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.88481569290161,0.7771428571428571,0.9855072463768116,0.008813440916007085,0.9977410947002606,0.9959203151381628,0.9977471689843821,0.3756631993479266,0.9019248395967002,0.7522358987832569,0.8875587592780348
17,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.76403260231018,0.7727272727272727,0.9855072463768116,0.0077179603585807504,0.9977410947002606,0.9961387073070653,0.9977448245694618,0.3973602874510209,0.9019248395967002,0.7527431415120235,0.8882519389720865
18,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.710819721221924,0.8071216617210683,0.9855072463768116,0.006219648238943872,0.998262380538662,0.9970093207650401,0.9982640637533984,0.3548593480158815,0.9156736938588451,0.7942675772449687,0.9052635435223979
19,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.7880961894989,0.7705382436260623,0.9855072463768116,0.00932588176729136,0.9972198088618592,0.9951702358153578,0.9972254386582661,0.4146478040058841,0.8964252978918423,0.7498019544048443,0.8846347996752586
20,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.88143229484558,0.8,0.9855072463768116,0.004623587888438533,0.9986099044309297,0.9977027715907362,0.9986118229679507,0.40145677519545747,0.9092575618698442,0.7786361078488402,0.8973833186161186
21,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.663264513015747,0.8168168168168168,0.9855072463768116,0.003816020425797871,0.9989574283231972,0.998280140515573,0.9989586404461046,0.36769033229314,0.9147571035747021,0.7992699896292556,0.9053301056530562
22,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.744921922683716,0.8119402985074626,0.9855072463768116,0.004316184380115799,0.9989574283231972,0.9982632188914502,0.9989581185472262,0.38117871222374045,0.9120073327222732,0.7915508146297263,0.9018257794294962
23,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.83003044128418,0.8143712574850299,0.9855072463768116,0.005832221115073335,0.9986099044309297,0.9974938577001782,0.9986123471573676,0.379878869677369,0.9147571035747021,0.7968005325789758,0.9046667679570527
24,mobilenet_evo_best_finetuned_3,128,0.0003,0.0003,1.2,low,17.770079612731934,0.8047337278106509,0.9855072463768116,0.005279329936931373,0.9989574283231972,0.9980363842120563,0.9989576968499102,0.3863483250520764,0.9120073327222732,0.7886044224017714,0.9017077110103169
